id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_serviceswebsitemnc_public,access_serviceswebsitemnc_public,mnc_x_gjs_website.model_services_website_mnc,base.group_public,1,0,0,0
access_serviceswebsitemnc_admin,access_serviceswebsitemnc_admin,mnc_x_gjs_website.model_services_website_mnc,base.group_system,1,1,1,1

access_newswebsitemnc_public,access_newswebsitemnc_public,mnc_x_gjs_website.model_news_website_mnc,base.group_public,1,0,0,0
access_newswebsitemnc_admin,access_newswebsitemnc_admin,mnc_x_gjs_website.model_news_website_mnc,base.group_system,1,1,1,1

access_ourclientswebsitemnc_public,access_ourclientswebsitemnc_public,mnc_x_gjs_website.model_ourclients_website_mnc,base.group_public,1,0,0,0
access_ourclientswebsitemnc_admin,access_ourclientswebsitemnc_admin,mnc_x_gjs_website.model_ourclients_website_mnc,base.group_system,1,1,1,1

access_carrierwebsitemnc_public,access_carrierwebsitemnc_public,mnc_x_gjs_website.model_carrier_website_mnc,base.group_public,1,0,0,0
access_carrierwebsitemnc_admin,access_carrierwebsitemnc_admin,mnc_x_gjs_website.model_carrier_website_mnc,base.group_system,1,1,1,1

access_servicesdetailgaleryswebsitemnc_public,access_servicesdetailgaleryswebsitemnc_public,mnc_x_gjs_website.model_servicesdetailgalery_website_mnc,base.group_public,1,0,0,0
access_servicesdetailgaleryswebsitemnc_admin,access_servicesdetailgaleryswebsitemnc_admin,mnc_x_gjs_website.model_servicesdetailgalery_website_mnc,base.group_system,1,1,1,1

access_certificatewebsitemnc_public,access_certificatewebsitemnc_public,mnc_x_gjs_website.model_certificate_website_mnc,base.group_public,1,0,0,0
access_certificatewebsitemnc_admin,access_certificatewebsitemnc_admin,mnc_x_gjs_website.model_certificate_website_mnc,base.group_system,1,1,1,1

access_manajemenwebsitemnc_public,access_manajemenwebsitemnc_public,mnc_x_gjs_website.model_manajemen_website_mnc,base.group_public,1,0,0,0
access_manajemenwebsitemnc_admin,access_manajemenwebsitemnc_admin,mnc_x_gjs_website.model_manajemen_website_mnc,base.group_system,1,1,1,1

access_direksiwebsitemnc_public,access_direksiwebsitemnc_public,mnc_x_gjs_website.model_direksi_website_mnc,base.group_public,1,0,0,0
access_direksiwebsitemnc_admin,access_direksiwebsitemnc_admin,mnc_x_gjs_website.model_direksi_website_mnc,base.group_system,1,1,1,1

access_mobilegaleryhomewebsitemnc_public,access_mobilegaleryhomewebsitemnc_public,mnc_x_gjs_website.model_mobilegaleryhome_website_mnc,base.group_public,1,0,0,0
access_mobilegaleryhomewebsitemnc_admin,access_mobilegaleryhomewebsitemnc_admin,mnc_x_gjs_website.model_mobilegaleryhome_website_mnc,base.group_system,1,1,1,1

accessawardswebsitemnc_public,access_awardswebsitemnc_public,mnc_x_gjs_website.model_awards_website_mnc,base.group_public,1,0,0,0
access_awardswebsitemnc_admin,access_awardswebsitemnc_admin,mnc_x_gjs_website.model_awards_website_mnc,base.group_system,1,1,1,1